leaf_UID,image_name,image_path
ESWW0070020_10,20230607_163548_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230607_163548_ESWW0070020_10.png
ESWW0070020_10,20230608_163537_ESWW0070020_10,C:\Users\datir\project1\data\processed\ts\ESWW0070020_10\overlay\20230608_163537_ESWW0070020_10.png
ESWW0070020_2,20230525_172617_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230525_172617_ESWW0070020_2.png
ESWW0070020_2,20230526_104742_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230526_104742_ESWW0070020_2.png
ESWW0070020_2,20230527_102045_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230527_102045_ESWW0070020_2.png
ESWW0070020_2,20230527_164953_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230527_164953_ESWW0070020_2.png
ESWW0070020_2,20230529_122512_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230529_122512_ESWW0070020_2.png
ESWW0070020_2,20230530_122519_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230530_122519_ESWW0070020_2.png
ESWW0070020_2,20230531_094403_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230531_094403_ESWW0070020_2.png
ESWW0070020_2,20230531_164245_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230531_164245_ESWW0070020_2.png
ESWW0070020_2,20230601_155634_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230601_155634_ESWW0070020_2.png
ESWW0070020_2,20230602_104835_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230602_104835_ESWW0070020_2.png
ESWW0070020_2,20230603_105112_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230603_105112_ESWW0070020_2.png
ESWW0070020_2,20230604_132610_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230604_132610_ESWW0070020_2.png
ESWW0070020_2,20230606_085020_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230606_085020_ESWW0070020_2.png
ESWW0070020_2,20230607_162959_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230607_162959_ESWW0070020_2.png
ESWW0070020_2,20230608_163036_ESWW0070020_2,C:\Users\datir\project1\data\processed\ts\ESWW0070020_2\overlay\20230608_163036_ESWW0070020_2.png
ESWW0070020_3,20230526_104711_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230526_104711_ESWW0070020_3.png
ESWW0070020_3,20230527_102135_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230527_102135_ESWW0070020_3.png
ESWW0070020_3,20230527_165029_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230527_165029_ESWW0070020_3.png
ESWW0070020_3,20230529_122428_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230529_122428_ESWW0070020_3.png
ESWW0070020_3,20230530_122439_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230530_122439_ESWW0070020_3.png
ESWW0070020_3,20230531_094428_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230531_094428_ESWW0070020_3.png
ESWW0070020_3,20230531_164402_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230531_164402_ESWW0070020_3.png
ESWW0070020_3,20230601_155817_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230601_155817_ESWW0070020_3.png
ESWW0070020_3,20230602_104926_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230602_104926_ESWW0070020_3.png
ESWW0070020_3,20230603_105211_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230603_105211_ESWW0070020_3.png
ESWW0070020_3,20230604_132631_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230604_132631_ESWW0070020_3.png
ESWW0070020_3,20230606_090853_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230606_090853_ESWW0070020_3.png
ESWW0070020_3,20230607_163050_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230607_163050_ESWW0070020_3.png
ESWW0070020_3,20230608_163113_ESWW0070020_3,C:\Users\datir\project1\data\processed\ts\ESWW0070020_3\overlay\20230608_163113_ESWW0070020_3.png
ESWW0070020_4,20230525_172841_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230525_172841_ESWW0070020_4.png
ESWW0070020_4,20230526_104428_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230526_104428_ESWW0070020_4.png
ESWW0070020_4,20230527_102226_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230527_102226_ESWW0070020_4.png
ESWW0070020_4,20230527_165103_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230527_165103_ESWW0070020_4.png
ESWW0070020_4,20230529_122349_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230529_122349_ESWW0070020_4.png
ESWW0070020_4,20230530_122353_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230530_122353_ESWW0070020_4.png
ESWW0070020_4,20230531_094455_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230531_094455_ESWW0070020_4.png
ESWW0070020_4,20230531_164451_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230531_164451_ESWW0070020_4.png
ESWW0070020_4,20230601_155855_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230601_155855_ESWW0070020_4.png
ESWW0070020_4,20230602_105001_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230602_105001_ESWW0070020_4.png
ESWW0070020_4,20230603_105247_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230603_105247_ESWW0070020_4.png
ESWW0070020_4,20230604_132655_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230604_132655_ESWW0070020_4.png
ESWW0070020_4,20230606_091143_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230606_091143_ESWW0070020_4.png
ESWW0070020_4,20230607_163152_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230607_163152_ESWW0070020_4.png
ESWW0070020_4,20230608_163210_ESWW0070020_4,C:\Users\datir\project1\data\processed\ts\ESWW0070020_4\overlay\20230608_163210_ESWW0070020_4.png
ESWW0070020_5,20230525_172943_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230525_172943_ESWW0070020_5.png
ESWW0070020_5,20230527_102313_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230527_102313_ESWW0070020_5.png
ESWW0070020_5,20230527_165132_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230527_165132_ESWW0070020_5.png
ESWW0070020_5,20230529_122305_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230529_122305_ESWW0070020_5.png
ESWW0070020_5,20230530_122315_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230530_122315_ESWW0070020_5.png
ESWW0070020_5,20230531_094512_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230531_094512_ESWW0070020_5.png
ESWW0070020_5,20230531_164533_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230531_164533_ESWW0070020_5.png
ESWW0070020_5,20230601_155913_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230601_155913_ESWW0070020_5.png
ESWW0070020_5,20230602_105021_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230602_105021_ESWW0070020_5.png
ESWW0070020_5,20230603_105312_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230603_105312_ESWW0070020_5.png
ESWW0070020_5,20230604_132719_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230604_132719_ESWW0070020_5.png
ESWW0070020_5,20230606_091753_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230606_091753_ESWW0070020_5.png
ESWW0070020_5,20230607_163240_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230607_163240_ESWW0070020_5.png
ESWW0070020_5,20230608_163247_ESWW0070020_5,C:\Users\datir\project1\data\processed\ts\ESWW0070020_5\overlay\20230608_163247_ESWW0070020_5.png
ESWW0070020_6,20230525_173028_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230525_173028_ESWW0070020_6.png
ESWW0070020_6,20230526_101402_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230526_101402_ESWW0070020_6.png
ESWW0070020_6,20230527_102357_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230527_102357_ESWW0070020_6.png
ESWW0070020_6,20230527_165210_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230527_165210_ESWW0070020_6.png
ESWW0070020_6,20230529_122237_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230529_122237_ESWW0070020_6.png
ESWW0070020_6,20230530_122244_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230530_122244_ESWW0070020_6.png
ESWW0070020_6,20230531_094540_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230531_094540_ESWW0070020_6.png
ESWW0070020_6,20230531_164618_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230531_164618_ESWW0070020_6.png
ESWW0070020_6,20230601_155934_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230601_155934_ESWW0070020_6.png
ESWW0070020_6,20230602_105047_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230602_105047_ESWW0070020_6.png
ESWW0070020_6,20230603_105332_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230603_105332_ESWW0070020_6.png
ESWW0070020_6,20230604_132737_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230604_132737_ESWW0070020_6.png
ESWW0070020_6,20230606_092242_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230606_092242_ESWW0070020_6.png
ESWW0070020_6,20230607_163322_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230607_163322_ESWW0070020_6.png
ESWW0070020_6,20230608_163326_ESWW0070020_6,C:\Users\datir\project1\data\processed\ts\ESWW0070020_6\overlay\20230608_163326_ESWW0070020_6.png
ESWW0070020_7,20230525_173056_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230525_173056_ESWW0070020_7.png
ESWW0070020_7,20230527_102434_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230527_102434_ESWW0070020_7.png
ESWW0070020_7,20230527_165250_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230527_165250_ESWW0070020_7.png
ESWW0070020_7,20230529_122211_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230529_122211_ESWW0070020_7.png
ESWW0070020_7,20230530_122214_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230530_122214_ESWW0070020_7.png
ESWW0070020_7,20230531_094604_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230531_094604_ESWW0070020_7.png
ESWW0070020_7,20230531_164735_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230531_164735_ESWW0070020_7.png
ESWW0070020_7,20230601_155955_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230601_155955_ESWW0070020_7.png
ESWW0070020_7,20230602_105117_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230602_105117_ESWW0070020_7.png
ESWW0070020_7,20230603_105356_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230603_105356_ESWW0070020_7.png
ESWW0070020_7,20230604_132758_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230604_132758_ESWW0070020_7.png
ESWW0070020_7,20230606_092530_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230606_092530_ESWW0070020_7.png
ESWW0070020_7,20230607_163355_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230607_163355_ESWW0070020_7.png
ESWW0070020_7,20230608_163359_ESWW0070020_7,C:\Users\datir\project1\data\processed\ts\ESWW0070020_7\overlay\20230608_163359_ESWW0070020_7.png
ESWW0070020_8,20230525_173145_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230525_173145_ESWW0070020_8.png
ESWW0070020_8,20230527_102512_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230527_102512_ESWW0070020_8.png
ESWW0070020_8,20230527_165408_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230527_165408_ESWW0070020_8.png
ESWW0070020_8,20230529_122143_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230529_122143_ESWW0070020_8.png
ESWW0070020_8,20230530_122151_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230530_122151_ESWW0070020_8.png
ESWW0070020_8,20230531_094624_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230531_094624_ESWW0070020_8.png
ESWW0070020_8,20230531_164800_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230531_164800_ESWW0070020_8.png
ESWW0070020_8,20230601_160015_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230601_160015_ESWW0070020_8.png
ESWW0070020_8,20230602_105141_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230602_105141_ESWW0070020_8.png
ESWW0070020_8,20230603_105431_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230603_105431_ESWW0070020_8.png
ESWW0070020_8,20230604_132817_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230604_132817_ESWW0070020_8.png
ESWW0070020_8,20230606_092947_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230606_092947_ESWW0070020_8.png
ESWW0070020_8,20230607_163437_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230607_163437_ESWW0070020_8.png
ESWW0070020_8,20230608_163424_ESWW0070020_8,C:\Users\datir\project1\data\processed\ts\ESWW0070020_8\overlay\20230608_163424_ESWW0070020_8.png
ESWW0070020_9,20230525_173237_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230525_173237_ESWW0070020_9.png
ESWW0070020_9,20230527_102555_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230527_102555_ESWW0070020_9.png
ESWW0070020_9,20230527_165442_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230527_165442_ESWW0070020_9.png
ESWW0070020_9,20230529_122111_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230529_122111_ESWW0070020_9.png
ESWW0070020_9,20230530_122124_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230530_122124_ESWW0070020_9.png
ESWW0070020_9,20230531_164826_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230531_164826_ESWW0070020_9.png
ESWW0070020_9,20230601_160035_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230601_160035_ESWW0070020_9.png
ESWW0070020_9,20230602_105207_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230602_105207_ESWW0070020_9.png
ESWW0070020_9,20230603_105455_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230603_105455_ESWW0070020_9.png
ESWW0070020_9,20230604_132834_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230604_132834_ESWW0070020_9.png
ESWW0070020_9,20230606_093508_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230606_093508_ESWW0070020_9.png
ESWW0070020_9,20230608_163505_ESWW0070020_9,C:\Users\datir\project1\data\processed\ts\ESWW0070020_9\overlay\20230608_163505_ESWW0070020_9.png
ESWW0070023_1,20230525_173944_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230525_173944_ESWW0070023_1.png
ESWW0070023_1,20230526_125818_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230526_125818_ESWW0070023_1.png
ESWW0070023_1,20230527_103422_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230527_103422_ESWW0070023_1.png
ESWW0070023_1,20230527_165759_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230527_165759_ESWW0070023_1.png
ESWW0070023_1,20230529_122751_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230529_122751_ESWW0070023_1.png
ESWW0070023_1,20230530_122833_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230530_122833_ESWW0070023_1.png
ESWW0070023_1,20230531_094752_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230531_094752_ESWW0070023_1.png
ESWW0070023_1,20230531_164942_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230531_164942_ESWW0070023_1.png
ESWW0070023_1,20230601_160140_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230601_160140_ESWW0070023_1.png
ESWW0070023_1,20230602_105313_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230602_105313_ESWW0070023_1.png
ESWW0070023_1,20230603_105653_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230603_105653_ESWW0070023_1.png
ESWW0070023_1,20230604_132929_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230604_132929_ESWW0070023_1.png
ESWW0070023_1,20230606_094325_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230606_094325_ESWW0070023_1.png
ESWW0070023_1,20230606_122210_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230606_122210_ESWW0070023_1.png
ESWW0070023_1,20230607_161942_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230607_161942_ESWW0070023_1.png
ESWW0070023_1,20230608_111439_ESWW0070023_1,C:\Users\datir\project1\data\processed\ts\ESWW0070023_1\overlay\20230608_111439_ESWW0070023_1.png
ESWW0070023_10,20230525_174111_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230525_174111_ESWW0070023_10.png
ESWW0070023_10,20230526_130007_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230526_130007_ESWW0070023_10.png
ESWW0070023_10,20230527_103934_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230527_103934_ESWW0070023_10.png
ESWW0070023_10,20230527_170307_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230527_170307_ESWW0070023_10.png
ESWW0070023_10,20230529_123400_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230529_123400_ESWW0070023_10.png
ESWW0070023_10,20230530_123323_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230530_123323_ESWW0070023_10.png
ESWW0070023_10,20230531_095251_ESWW0070023_10,C:\Users\datir\project1\data\processed\ts\ESWW0070023_10\overlay\20230531_095251_ESWW0070023_10.png
ESWW0070023_2,20230525_173825_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230525_173825_ESWW0070023_2.png
ESWW0070023_2,20230527_103531_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230527_103531_ESWW0070023_2.png
ESWW0070023_2,20230527_165834_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230527_165834_ESWW0070023_2.png
ESWW0070023_2,20230529_122844_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230529_122844_ESWW0070023_2.png
ESWW0070023_2,20230530_122904_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230530_122904_ESWW0070023_2.png
ESWW0070023_2,20230531_094825_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230531_094825_ESWW0070023_2.png
ESWW0070023_2,20230531_165016_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230531_165016_ESWW0070023_2.png
ESWW0070023_2,20230601_160203_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230601_160203_ESWW0070023_2.png
ESWW0070023_2,20230602_105340_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230602_105340_ESWW0070023_2.png
ESWW0070023_2,20230603_105811_ESWW0070023_2,C:\Users\datir\project1\data\processed\ts\ESWW0070023_2\overlay\20230603_105811_ESWW0070023_2.png
